match_number,team1_name,team2_name,team1_score,team2_score,result
1,Mumbai Indians,Chennai Super Kings,0.8333333333333339,1.0,Mumbai Indians
2,Royal Challengers Bangalore,Kolkata Knight Riders,0.3333333333333339,0.20000000000000018,Royal Challengers Bangalore
3,Delhi Capitals,Sunrisers Hyderabad,0.0,0.0,Delhi Capitals
4,Rajasthan Royals,Punjab Kings,0.5,0.40000000000000036,Rajasthan Royals
5,Chennai Super Kings,Kolkata Knight Riders,0.666666666666667,0.7999999999999998,Chennai Super Kings
6,Mumbai Indians,Royal Challengers Bangalore,1.0,1.0,Mumbai Indians
7,Delhi Capitals,Punjab Kings,0.3333333333333339,0.40000000000000036,Delhi Capitals
8,Rajasthan Royals,Sunrisers Hyderabad,0.0,0.0,Rajasthan Royals
9,Kolkata Knight Riders,Punjab Kings,0.5,0.5999999999999996,Kolkata Knight Riders
10,Mumbai Indians,Sunrisers Hyderabad,0.8333333333333339,0.7999999999999998,Mumbai Indians
11,Royal Challengers Bangalore,Rajasthan Royals,0.666666666666667,0.5999999999999996,Royal Challengers Bangalore
12,Delhi Capitals,Chennai Super Kings,0.16666666666666696,0.20000000000000018,Delhi Capitals
13,Punjab Kings,Kolkata Knight Riders,0.3333333333333339,0.40000000000000036,Punjab Kings
14,Rajasthan Royals,Mumbai Indians,0.666666666666667,0.7999999999999998,Rajasthan Royals
15,Sunrisers Hyderabad,Royal Challengers Bangalore,0.16666666666666696,0.20000000000000018,Sunrisers Hyderabad
16,Chennai Super Kings,Delhi Capitals,0.3333333333333339,0.40000000000000036,Chennai Super Kings
17,Kolkata Knight Riders,Mumbai Indians,0.5,0.5999999999999996,Kolkata Knight Riders
18,Punjab Kings,Rajasthan Royals,0.16666666666666696,0.20000000000000018,Punjab Kings
19,Sunrisers Hyderabad,Chennai Super Kings,0.0,0.0,Sunrisers Hyderabad
20,Royal Challengers Bangalore,Delhi Capitals,0.5,0.5999999999999996,Royal Challengers Bangalore
21,Mumbai Indians,Punjab Kings,0.666666666666667,0.7999999999999998,Mumbai Indians
22,Rajasthan Royals,Kolkata Knight Riders,0.16666666666666696,0.20000000000000018,Rajasthan Royals
23,Chennai Super Kings,Royal Challengers Bangalore,0.3333333333333339,0.40000000000000036,Chennai Super Kings
24,Delhi Capitals,Sunrisers Hyderabad,0.0,0.0,Delhi Capitals
25,Kolkata Knight Riders,Rajasthan Royals,0.5,0.5999999999999996,Kolkata Knight Riders
26,Mumbai Indians,Chennai Super Kings,0.8333333333333339,1.0,Mumbai Indians
27,Punjab Kings,Sunrisers Hyderabad,0.3333333333333339,0.40000000000000036,Punjab Kings
28,Royal Challengers Bangalore,Kolkata Knight Riders,0.5,0.5999999999999996,Royal Challengers Bangalore
29,Rajasthan Royals,Delhi Capitals,0.0,0.0,Rajasthan Royals
30,Chennai Super Kings,Punjab Kings,0.3333333333333339,0.40000000000000036,Chennai Super Kings
31,Mumbai Indians,Sunrisers Hyderabad,0.666666666666667,0.7999999999999998,Mumbai Indians
32,Kolkata Knight Riders,Royal Challengers Bangalore,0.16666666666666696,0.20000000000000018,Kolkata Knight Riders
33,Delhi Capitals,Rajasthan Royals,0.0,0.0,Delhi Capitals
34,Sunrisers Hyderabad,Chennai Super Kings,0.16666666666666696,0.20000000000000018,Sunrisers Hyderabad
35,Punjab Kings,Mumbai Indians,0.5,0.5999999999999996,Punjab Kings
